t,symbol,r
1705997700,US Tech 100,-1.0243547327931624
1705998600,Wall Street 30,-1.032649761083862
1706009400,Wall Street 30,-1.0326497610838177
1706020200,Wall Street 30,2.967350238916186
1706020200,US Tech 100,0.9109601919360495
1706088600,US Tech 100,-0.7739710608898983
1706095800,Wall Street 30,2.967350238916406
1706107500,Wall Street 30,-1.032649761083848
1706112900,Wall Street 30,-1.0326497610837733
1706116500,US Tech 100,-1.024354732793072
1706123700,US Tech 100,2.031962821806967
1706182200,Wall Street 30,-1.0326497610837533
1706184000,US Tech 100,-1.0243547327930915
1706190300,Wall Street 30,2.9673502389161865
1706190300,US Tech 100,-1.0243547327930773
1706209200,US Tech 100,-1.0243547327930216
1706539500,Wall Street 30,-1.032649761083743
1706548500,US Tech 100,1.947646665851311
1706559300,US Tech 100,1.7152840335173885
1706559300,Wall Street 30,0.19236764362992104
1706598000,US Tech 100,-1.0243547327931612
1706625000,Wall Street 30,-1.0326497610839138
1706633100,Wall Street 30,2.1122851056509275
1706635800,US Tech 100,0.15630654903424612
1706687100,Wall Street 30,2.9673502389159947
1706692500,US Tech 100,-0.7614554655494187
1706727600,Wall Street 30,-1.03264976108379
1706776200,Wall Street 30,0.9431509144732427
1706793300,Wall Street 30,-1.032649761083643
1706806800,US Tech 100,0.7217007273914129
1706809500,Wall Street 30,1.213430484401195
1706864400,US Tech 100,-1.0243547327931286
1706881500,Wall Street 30,-1.032649761083775
1706881500,US Tech 100,-1.0243547327930906
1706886000,US Tech 100,2.975645267207012
1707124500,Wall Street 30,-1.0326497610839167
1707126300,US Tech 100,-1.0243547327929248
1707133500,Wall Street 30,-1.0326497610836622
1707140700,Wall Street 30,-1.0326497610838201
1707154200,US Tech 100,1.4850129666304852
1707214500,Wall Street 30,-1.0326497610838188
1707227100,US Tech 100,-1.024354732792999
1707231600,US Tech 100,2.9756452672070144
1707302700,Wall Street 30,-1.0326497610835867
1707310800,Wall Street 30,2.9673502389163176
1707380100,US Tech 100,-1.0243547327932212
1707465600,US Tech 100,2.9756452672070646
1707473700,US Tech 100,0.5102222140786701
1707722100,US Tech 100,2.339418121708094
1707749100,Wall Street 30,2.967350238916143
1707762600,US Tech 100,2.9756452672069154
1707767100,Wall Street 30,0.22525688387126241
1707813900,Wall Street 30,-1.0326497610839296
1707819300,US Tech 100,2.9756452672068816
1707832800,US Tech 100,-1.0243547327930644
